movie_id,genre_id
650,g_10214
650,g_10223
650,g_10225
650,g_13547
651,g_32
651,g_49
651,g_116
651,g_6033
659,g_69
659,g_133
659,g_303
659,g_524
659,g_807
659,g_818
659,g_1110
659,g_10221
659,g_10228
659,g_10281
661,g_130
661,g_524
661,g_10224
662,g_18
662,g_51
662,g_52
662,g_301
662,g_303
662,g_353
662,g_684
662,g_863
662,g_1113
662,g_1122
662,g_3165
662,g_6033
663,g_28
663,g_39
663,g_50
663,g_141
663,g_157
663,g_329
663,g_874
663,g_2579
663,g_10225
663,g_10227
666,g_44
666,g_54
666,g_71
666,g_1115
666,g_4220
666,g_10282
666,g_17580
670,g_49
670,g_79
670,g_85
670,g_141
670,g_219
670,g_329
670,g_541
670,g_864
670,g_867
670,g_874
670,g_1112
670,g_1133
670,g_3918
670,g_10067
670,g_10215
670,g_10221
670,g_10222
670,g_10224
670,g_10225
670,g_10227
671,g_12
671,g_14
671,g_17
671,g_50
671,g_104
671,g_152
671,g_818
671,g_1049
671,g_1109
671,g_3160
671,g_10214
671,g_10215
671,g_10216
671,g_10282
677,g_101
677,g_206
677,g_3162
677,g_10223
677,g_10228
678,g_18
678,g_50
678,g_53
678,g_80
678,g_644
678,g_1048
678,g_1109
678,g_1110
678,g_1165
678,g_1167
678,g_3165
678,g_10215
678,g_14726
682,g_12
682,g_50
682,g_53
682,g_104
682,g_136
682,g_818
682,g_864
682,g_865
682,g_1108
682,g_1109
682,g_4288
682,g_10214
682,g_10215
682,g_10220
685,g_101
685,g_206
685,g_3162
685,g_3165
689,g_92
689,g_133
689,g_303
689,g_353
689,g_3148
690,g_18
690,g_2738
