people_id,name,birth_date
p_4826,Matti Pellonpää,1951-03-28
p_5999,Kati Outinen,1961-08-17
p_4828,Sakari Kuosmanen,1956-09-06
p_2565,Yves Montand,1921-10-13
p_27442,Renato Salvatori,1933-03-20
p_38244,O.E. Hasse,1903-07-11
p_24683,Jacques Weber,1949-08-23
p_38898,Jean-Luc Bideau,1940-10-01
p_39177,Maurice Teynac,\N
p_39441,Yvette Etiévant,\N
p_124980,Evangeline Peterson,\N
p_3513,André Falcon,1924-11-28
p_124982,Martha Contreras,\N
p_20030,Jacques Perrin,1941-07-13
p_124984,Harald Wolff,\N
p_124985,Nemesio Antúnez,\N
p_3122,Sammi Davis,\N
p_3123,Amanda De Cadenet,\N
p_3124,Valeria Golino,1966-10-22
p_3125,Madonna,1958-08-16
p_3126,Ione Skye,1970-09-04
p_3127,Lili Taylor,1967-02-20
p_3128,Alicia Witt,1975-08-21
p_3130,Jennifer Beals,1963-12-19
p_2555,David Proval,1942-05-20
p_3131,Antonio Banderas,1960-08-10
p_3132,Lana McKissack,\N
p_3133,Patricia Vonne,\N
p_3134,Tamlyn Tomita,1966-01-27
p_3135,Danny Verduzco,\N
p_3136,Salma Hayek,1966-09-02
p_3137,Paul Calderon,1959-01-01
p_138,Quentin Tarantino,1963-03-27
p_2545,Lawrence Bender,1957-10-17
p_3138,Kathy Griffin,\N
p_3141,Marisa Tomei,1964-12-04
p_3129,Tim Roth,1961-05-14
p_62,Bruce Willis,1957-03-19
p_37336,Kimberly Blair,\N
p_3140,Marc Lawrence,1910-02-17
p_204498,Paul Skemp,\N
p_2,Mark Hamill,1951-09-25
p_3,Harrison Ford,1942-07-13
p_4,Carrie Fisher,1956-10-21
p_5,Peter Cushing,1913-05-26
p_6,Anthony Daniels,1946-02-21
p_130,Kenny Baker,1934-08-24
p_12248,Alec Guinness,1914-04-02
p_24343,Peter Mayhew,1944-05-19
p_24342,David Prowse,1935-07-01
p_33032,Phil Brown,\N
p_124872,Shelagh Fraser,\N
p_13463,Jack Purvis,\N
p_69249,Eddie Byrne,1911-01-31
p_47401,Drewe Henley,\N
p_47698,Denis Lawson,1947-09-27
p_17356,Garrick Hagon,1939-09-27
p_663,William Hootkins,1948-07-05
p_58475,Angus MacInnes,\N
p_42570,Don Henderson,\N
p_12829,Richard LeParmentier,\N
p_128537,Tiffany L. Kurtz,\N
p_10657,Shane Rimmer,1929-05-28
p_158023,Malcolm Tierney,\N
p_7727,Phil Tippett,\N
p_63,Milla Jovovich,1975-12-17
p_64,Gary Oldman,1958-03-21
p_65,Ian Holm,1931-09-12
p_66,Chris Tucker,1972-08-31
p_8395,Luke Perry,1966-10-11
p_591,Brion James,1945-02-20
p_8396,Tommy 'Tiny' Lister,1958-06-24
p_7400,Lee Evans,1964-02-25
p_8397,Charlie Creed-Miles,1972-03-24
p_12642,John Neville,1925-05-02
p_8398,John Bluthal,1929-08-12
p_2406,Mathieu Kassovitz,1967-08-03
p_8399,Christopher Fairbank,1953-10-04
p_8400,Kim Chan,1917-12-28
p_16792,Richard Leaf,\N
p_28897,Julie T. Wallace,\N
p_10208,Al Matthews,1942-11-21
