genre_id,name_y
g_11,Space Opera
g_18,Drama
g_18,dramatisch
g_28,Action
g_34,Anime
g_34,Anime Film
g_34,Japanese Animation
g_34,Japanese Animation Film
g_37,Western
g_85,Comic
g_85,Graphic Novel
g_130,Melodrama
g_218,Cyberpunk
g_329,Backflash
g_329,Flashback
g_329,Rückblende
g_354,Experimental Film
g_354,Experimentalfilm
g_541,Anti Hero
g_644,Film Noir
g_707,Tragedy
g_1033,Dream Sequence
g_1033,Traumsequenz
g_1037,Realism
g_1110,Classic
g_1119,Episode Film
g_1505,Famous Score
g_3167,Film Produced For TV
g_3167,Television Film
g_3167,TV Film
g_10215,Emotionen > Spannend
g_10215,spannend
g_10215,Spannung
g_10215,Suspenseful
g_10215,Tense
g_10215,Thrilling
g_10216,Funny
g_10224,Downbeat
g_10224,Miserable
g_10224,Misery
g_10224,Sad
g_44,Social Drama
g_106,Political Thriller
g_49,Cult Favorite
g_49,Cult Movie
g_124,Slapstick
g_124,Slapstick Comedy Film
g_124,Splatstick
g_124,Splatstick Comedy Film
g_303,Independent Film
g_10228,Goofy
g_10228,Offbeat
g_10228,Quirky
g_12,Adventure
g_13,Fairy Tale Film
g_13,Fairy-Tale Film
g_939,Costume Film
g_939,Period Costume Drama
g_17,Familienfilm
g_17,Family Film
g_50,Hollywood Film
g_104,Blockbuster
g_151,High Fantasy
g_1108,Popcorn Movie
g_1109,Mainstream
g_3148,Milestone
g_10214,Exciting
g_10281,Academy Award Winner
g_878,Sci-Fi
g_878,Science Fiction
g_878,Science-Fiction
g_878,SciFi
g_10217,Feel-good
g_10217,Good-humoured
g_10217,Uplifting
g_10282,Nominated for Academy Award
g_18385,Action Comedy
g_19,Romantic Drama
g_71,Family Drama
g_219,Psychodrama
g_865,Chick Flick
g_10219,Romantic
g_10221,Berührend
g_10221,Emotional
g_10221,Heartfelt
g_10221,Sentimental
g_10221,Touching
g_14,Fantasy
g_35,Comedy
g_35,Funny
g_35,Komödie
g_145,Pirate Film
g_3160,Franchise Film
g_54,Destiny
g_81,Kung-Fu
g_81,Martial Arts
g_81,Martial-Arts
g_134,Justice Drama
g_141,Psychological Thriller
g_193,Samurai Film
g_252,Yakuza Film
g_684,Non-linear Timeline
g_874,Violence
g_1123,Hommage
g_10225,Bleak
g_10225,Dark
g_10225,düster
g_10225,Gloomy
g_10225,Gritty
g_10225,Hard-hitting
g_10225,Rough
g_14926,Girls with Guns
g_92,Political Drama
g_302,Art film
g_302,Art House Film
g_22,Musical
g_22,Musicals
g_33,Romance Film
g_873,Sexually Explicit
g_1195,Hand Camera
g_3110,Sex Film
g_10220,Erotic
g_10220,Raunchy
g_10220,Sexy
g_32,Anti-War Film
g_138,Military Film
g_209,Real Events
g_209,Real Life
g_209,True Story
g_209,wahre Geschichte
g_6033,Literary Fiction
g_6033,Literature
g_10222,Intellectually Stimulating
g_10222,Smart
g_10223,Ernst
g_10223,Serious
g_10227,Disquieting
g_10227,Disturbing
g_10227,Unsettling
g_10227,Verstörend
g_16,Animation
g_114,Satire
g_864,Boy Movie
g_864,Dude Film
g_864,Guy Movie
g_13544,Sitcom
g_1580,Mexican Cinema
g_3164,Debut Film
g_3164,Debutfilm
g_3164,Debütfilm
g_196,Cartoon
g_196,Cel Animation
g_196,Classical Animation
g_196,Hand-Drawn Animation
g_196,Traditional Animation
g_7931,TV Show
g_1282,Match Cut
g_2979,Hard Science Fiction
g_2979,Hard SF
g_2979,Scientific Science Fiction
g_43,Utopia & Dystopia
g_51,Time Travel
g_52,Apocalypse & Post-Apocalypse
g_53,Thriller
g_2579,Sad Ending
g_2579,Tragic Ending
g_2579,Unhappy End
g_10464,Remake
g_73,Queer Film
g_301,Black And White Film
g_3163,Auteur movie
g_1164,Cinemascope
g_807,First-Person Narrator
g_1086,neo-noir
g_31,War Film
g_2926,Wǔxiá
g_2926,Wuxia Film
g_84,Myth
g_89,Treasure Hunting
g_122,Tragic Comedy Film
g_122,Tragicomedy
g_101,Arranged Documentary
g_101,Staged Documentary
g_204,Social Study
g_69,Coming Of Age
g_69,Drama > Coming of Age
g_129,Coming Out
g_7141,Spanish Cinema
g_14354,Couples film
g_15588,Cannes Winner
g_87,Low Budget Film
g_250,Caper Movie
g_250,Caper-Movie
g_1125,Criminal Comedy Film
g_10218,Chilled
g_10218,Entspannt
g_10218,Laidback
g_10218,Relaxed
g_10218,Understated
g_249,Mafia Film
g_251,Police Film
g_1080,US-American Cinema
g_2738,Gangster Film
g_20,Dogma 95
g_353,Art Movie
g_159,Aliens
g_159,Extraterrestrial Monsters
g_245,Multiple Roles
g_10226,Creepy
g_10226,Scary
g_10226,Spine-chilling
g_10226,unheimlich
g_56,Black Comedy
g_56,Dark Comedy
g_56,Dark Comedy Film
g_56,Schwarze Komödie
g_126,Romantic Comedy
g_1167,35-mm
g_202,Political Documentary
g_1122,Kurzfilm
g_1122,Short
g_1122,Short Film
g_1122,Short Subject
g_1122,Shorty
g_17580,Berlinale Winner
